,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_neurons_hidden_3,param_neurons_hidden_2,param_neurons_hidden_1,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.9395647048950195,0.28268670105835314,0.25559520721435547,0.02262595671368875,152,63,283,"{'neurons_hidden_3': 152, 'neurons_hidden_2': 63, 'neurons_hidden_1': 283}",-435.2720740669648,-419.87630892127754,-485.52306528008273,-389.2977850687864,-346.5367643398505,-415.3011995353924,46.380174634854306,117
1,0.7334726333618165,0.03503270318605762,0.24687085151672364,0.0286743030890081,54,148,25,"{'neurons_hidden_3': 54, 'neurons_hidden_2': 148, 'neurons_hidden_1': 25}",-795.4951919845065,-1754.8458904109589,-384.35568565417805,-691.3394619153274,-1695.11301369863,-1064.2298487327203,556.4995092182697,293
2,0.7286477088928223,0.022389363731176906,0.2666026592254639,0.0291766851645838,279,30,37,"{'neurons_hidden_3': 279, 'neurons_hidden_2': 30, 'neurons_hidden_1': 37}",-488.4664758466655,-488.726304774239,-1905.8561643835617,-407.4481198205069,-472.57576292968747,-752.6145655509321,577.3974400670505,272
3,0.7410531044006348,0.036055173388279446,0.2553393363952637,0.025105210326579166,105,200,144,"{'neurons_hidden_3': 105, 'neurons_hidden_2': 200, 'neurons_hidden_1': 144}",-444.5306633972693,-389.6643444016706,-443.2236368859983,-371.178603375958,-439.5873235597603,-417.6369143241312,30.985848061663773,120
4,0.7480975151062011,0.042746971624578675,0.2575417995452881,0.030031120243466904,254,125,36,"{'neurons_hidden_3': 254, 'neurons_hidden_2': 125, 'neurons_hidden_1': 36}",-1793.4075342465753,-436.8050510036859,-1905.8561643835617,-494.9085865422811,-393.24614696827973,-1004.8446966288768,691.4346932597923,290
5,0.7752550125122071,0.040425919465752636,0.2541485786437988,0.03590196736485468,75,178,193,"{'neurons_hidden_3': 75, 'neurons_hidden_2': 178, 'neurons_hidden_1': 193}",-482.28996365064535,-407.49284641026367,-418.09416788041335,-355.8196996465353,-379.0554479221173,-408.550425101995,42.84904696764743,102
6,0.761345100402832,0.03865195950727418,0.23607864379882812,0.016663709423589357,149,72,154,"{'neurons_hidden_3': 149, 'neurons_hidden_2': 72, 'neurons_hidden_1': 154}",-441.8122013749952,-404.95784322221306,-439.8924733089894,-390.7100113216494,-376.0238638511975,-410.6792786158088,26.287540225160104,110
7,0.7544906616210938,0.018941868353482254,0.2414552688598633,0.020292559970603002,71,232,203,"{'neurons_hidden_3': 71, 'neurons_hidden_2': 232, 'neurons_hidden_1': 203}",-400.37203934267876,-381.53039614340344,-448.37930137570123,-357.2844309409186,-424.8372019976897,-402.4806739600784,31.9141323182291,86
8,0.7081901550292968,0.013454374949173363,0.25100908279418943,0.028642057379386965,23,92,36,"{'neurons_hidden_3': 23, 'neurons_hidden_2': 92, 'neurons_hidden_1': 36}",-508.35148460532855,-902.8850577534681,-703.8450246968134,-1583.0650684931506,-466.7685632492102,-832.9830397595942,405.87797631570754,274
9,0.7580616474151611,0.016328688960850445,0.24815835952758789,0.03333619660841491,192,141,53,"{'neurons_hidden_3': 192, 'neurons_hidden_2': 141, 'neurons_hidden_1': 53}",-433.652116228899,-400.28738778627644,-361.99014330133065,-399.2520025199077,-1695.11301369863,-658.0589327070087,519.0228339345105,210
10,0.7782886505126954,0.028573332443132628,0.2688039779663086,0.03447645778323523,108,289,214,"{'neurons_hidden_3': 108, 'neurons_hidden_2': 289, 'neurons_hidden_1': 214}",-380.7651996731655,-359.40818403769407,-309.63080385655144,-388.0880974903459,-345.56293565365416,-356.69104414228224,27.96863881908788,27
11,0.7663853168487549,0.03136412891886887,0.26762027740478517,0.033817771178100836,60,52,298,"{'neurons_hidden_3': 60, 'neurons_hidden_2': 52, 'neurons_hidden_1': 298}",-439.07536422276087,-471.86886927925235,-373.7530344073882,-609.9154373542757,-386.3324911082586,-456.18903927438714,84.6713323734651,142
12,0.7398391246795655,0.027135245380969845,0.2571727752685547,0.0235326042505895,38,32,89,"{'neurons_hidden_3': 38, 'neurons_hidden_2': 32, 'neurons_hidden_1': 89}",-1793.4075342465753,-476.2518633168806,-464.9008710714438,-1583.0650684931506,-408.475536680862,-945.2201747617826,610.7373612928291,283
13,0.767161226272583,0.031248627592781384,0.25377354621887205,0.025719639020579575,54,67,154,"{'neurons_hidden_3': 54, 'neurons_hidden_2': 67, 'neurons_hidden_1': 154}",-473.46647994505855,-446.7598400140752,-389.60288833003324,-550.7497874952094,-471.12786916489847,-466.34137298985496,51.90508567690022,149
14,0.7571158885955811,0.034603037639770524,0.2762004375457764,0.03165087636123106,67,73,222,"{'neurons_hidden_3': 67, 'neurons_hidden_2': 73, 'neurons_hidden_1': 222}",-440.39316936740545,-408.8911780047976,-1905.8561643835617,-423.8975263459343,-375.4022597740154,-710.8880595751428,597.8683235709217,255
15,0.7918716907501221,0.019666448959783624,0.25222091674804686,0.009342523183398553,49,206,283,"{'neurons_hidden_3': 49, 'neurons_hidden_2': 206, 'neurons_hidden_1': 283}",-375.2829941645597,-379.5697992542768,-365.1238172831653,-1583.0650684931506,-382.2584159854973,-617.0600190361299,483.03770709399055,174
16,0.776461124420166,0.02289397205381526,0.26287193298339845,0.023389344454632557,161,46,61,"{'neurons_hidden_3': 161, 'neurons_hidden_2': 46, 'neurons_hidden_1': 61}",-557.8271619555887,-500.16074595772994,-399.20966757313766,-440.8440719269672,-453.0823054740858,-470.2247905775019,54.3517727675169,151
17,0.8486828804016113,0.028165219472727827,0.25049710273742676,0.010106163400564565,255,245,253,"{'neurons_hidden_3': 255, 'neurons_hidden_2': 245, 'neurons_hidden_1': 253}",-354.9844364924395,-352.4788058845962,-287.761806392651,-373.200300827755,-335.82710888884674,-340.8504916972577,29.06936228851163,10
18,0.7763826847076416,0.03468676342928685,0.2826338291168213,0.03277862336754915,159,46,209,"{'neurons_hidden_3': 159, 'neurons_hidden_2': 46, 'neurons_hidden_1': 209}",-431.86878931195395,-1754.8458904109589,-388.485239483175,-392.67717146656634,-377.06452312565233,-668.9883227596613,543.2424260341489,222
19,0.831361722946167,0.037550336149332966,0.2814579963684082,0.050720885647003514,225,238,185,"{'neurons_hidden_3': 225, 'neurons_hidden_2': 238, 'neurons_hidden_1': 185}",-369.8920838910793,-355.3009166151043,-335.5095890253419,-385.2919943950126,-337.9392574777919,-356.786768280866,18.944402808102833,28
20,0.7911289691925049,0.013525584541444584,0.26579999923706055,0.007244205042654896,141,129,170,"{'neurons_hidden_3': 141, 'neurons_hidden_2': 129, 'neurons_hidden_1': 170}",-422.41393851104687,-410.6844340963837,-416.2211168473424,-388.1490186193627,-381.34052550647306,-403.7618067161217,16.10920359622779,90
21,0.8119125366210938,0.04418848743378869,0.2597157955169678,0.023434555410088577,43,211,193,"{'neurons_hidden_3': 43, 'neurons_hidden_2': 211, 'neurons_hidden_1': 193}",-1793.4075342465753,-389.8018764813716,-420.48184476340776,-379.79530168996433,-364.37344789991477,-669.5720010162468,562.2170802407479,225
22,0.8087003231048584,0.04296799728024615,0.2716390609741211,0.03728639944511484,295,168,218,"{'neurons_hidden_3': 295, 'neurons_hidden_2': 168, 'neurons_hidden_1': 218}",-418.87640863003963,-352.1423844967331,-315.3104870818599,-349.8896707604132,-344.7563231110649,-356.1950548160221,34.02212980573355,25
23,0.7947645664215088,0.03890913481333311,0.2543132781982422,0.02407748436527923,276,77,191,"{'neurons_hidden_3': 276, 'neurons_hidden_2': 77, 'neurons_hidden_1': 191}",-460.4771622153473,-414.15783248612956,-1905.8561643835617,-406.3935740557969,-414.21292092065835,-720.2195308122988,593.1274508104239,264
24,0.8024977207183838,0.03403397756575991,0.2751916885375977,0.032099981365104516,128,263,163,"{'neurons_hidden_3': 128, 'neurons_hidden_2': 263, 'neurons_hidden_1': 163}",-1793.4075342465753,-337.9860723632188,-365.4313411986606,-363.7091058631425,-356.0521705325856,-643.3172448408366,575.1273438839186,196
25,0.816870927810669,0.032228163286627046,0.26107234954833985,0.03284521713677728,251,205,53,"{'neurons_hidden_3': 251, 'neurons_hidden_2': 205, 'neurons_hidden_1': 53}",-1793.4075342465753,-423.30111425068367,-446.39960663869476,-397.5758381040511,-432.60044783149647,-698.6569082143002,547.6074038133081,247
26,0.8182441234588623,0.04733324997818766,0.25781903266906736,0.025064096238036467,217,248,184,"{'neurons_hidden_3': 217, 'neurons_hidden_2': 248, 'neurons_hidden_1': 184}",-407.0967586661428,-427.8747632227618,-292.34394163578065,-360.75264662985404,-324.6983491624255,-362.55329186339293,50.23267248493683,35
27,0.814271068572998,0.0340156494259655,0.26662616729736327,0.03068990411744095,79,108,266,"{'neurons_hidden_3': 79, 'neurons_hidden_2': 108, 'neurons_hidden_1': 266}",-459.3938848568171,-392.720218744535,-393.93741488715165,-390.6585040634459,-383.8800134735323,-404.1180072050964,27.855740187626786,91
28,0.8174214363098145,0.023859133223355432,0.29605579376220703,0.03885156501263425,280,181,293,"{'neurons_hidden_3': 280, 'neurons_hidden_2': 181, 'neurons_hidden_1': 293}",-375.1875077760278,-1754.8458904109589,-301.4489975115104,-350.67994186386557,-346.9682242543801,-625.8261123633486,565.0120386103081,179
29,0.8014677047729493,0.0412394344241085,0.26793670654296875,0.020546464418830564,217,72,130,"{'neurons_hidden_3': 217, 'neurons_hidden_2': 72, 'neurons_hidden_1': 130}",-443.01222050197833,-390.5202113993387,-393.91302469642136,-392.22646517730243,-383.42865672894527,-400.62011570079727,21.494572881568764,81
30,0.8301663875579834,0.04493984026198559,0.2913081645965576,0.03637670345406231,261,138,287,"{'neurons_hidden_3': 261, 'neurons_hidden_2': 138, 'neurons_hidden_1': 287}",-383.0196604345965,-345.1478526514534,-315.6343285028495,-385.0292794098181,-339.7641520183528,-353.71905460341407,26.67398301985196,23
31,0.8156282901763916,0.03038866496388083,0.27576117515563964,0.032151103798972874,199,117,86,"{'neurons_hidden_3': 199, 'neurons_hidden_2': 117, 'neurons_hidden_1': 86}",-454.1929009474526,-392.1066325543718,-404.6467605864626,-401.9282045533713,-377.6597928808563,-406.1068583045029,25.834482312790836,95
32,0.7770672798156738,0.011050808523946453,0.2718957901000977,0.01655580714041502,85,48,30,"{'neurons_hidden_3': 85, 'neurons_hidden_2': 48, 'neurons_hidden_1': 30}",-519.5378787976493,-593.1101703284047,-741.1507713872969,-426.5077277197844,-1695.11301369863,-795.0839123863531,461.63374658222966,273
33,0.8175080776214599,0.02209032879350009,0.27180113792419436,0.02171923131606354,281,295,116,"{'neurons_hidden_3': 281, 'neurons_hidden_2': 295, 'neurons_hidden_1': 116}",-354.65016161829817,-333.5494953112555,-289.1088903669605,-350.5141237620099,-314.0368477680313,-328.37190376531106,24.309299652401034,1
34,0.7797815322875976,0.027116784075605308,0.25777420997619627,0.014158097629061468,54,175,87,"{'neurons_hidden_3': 54, 'neurons_hidden_2': 175, 'neurons_hidden_1': 87}",-432.8017615183196,-393.7747017238163,-394.78611977098325,-408.91111311614065,-419.04366282459586,-409.8634717907711,14.815688281572069,107
35,0.7984911441802979,0.02533301879191413,0.25208272933959963,0.02031053226859182,250,46,235,"{'neurons_hidden_3': 250, 'neurons_hidden_2': 46, 'neurons_hidden_1': 235}",-431.39357325969024,-413.31082006610006,-403.26552755986734,-402.610167262538,-398.4775681676197,-409.81153126316315,11.842280914337586,106
36,0.7988925457000733,0.03297732905028771,0.27178196907043456,0.023217834605530542,213,225,198,"{'neurons_hidden_3': 213, 'neurons_hidden_2': 225, 'neurons_hidden_1': 198}",-374.30739871372646,-378.43477525904524,-1905.8561643835617,-359.49938243362516,-324.2079688080899,-668.4611379196097,618.9920477099768,221
37,0.8015912055969239,0.03926004706551607,0.2612999439239502,0.02981824489684887,175,224,126,"{'neurons_hidden_3': 175, 'neurons_hidden_2': 224, 'neurons_hidden_1': 126}",-402.3065729578992,-461.23265810185205,-1905.8561643835617,-443.16341282217445,-388.01566968461265,-720.11489559002,593.4638184414479,263
38,0.7794635772705079,0.028066356050848486,0.2781559467315674,0.013146188679083542,285,172,24,"{'neurons_hidden_3': 285, 'neurons_hidden_2': 172, 'neurons_hidden_1': 24}",-1793.4075342465753,-407.68158134804526,-365.6951217777054,-487.62028344504176,-376.0922331225249,-686.0993507879786,555.3026365214769,237
39,0.8162308692932129,0.020102903017972722,0.26765851974487304,0.03453014664543241,198,210,280,"{'neurons_hidden_3': 198, 'neurons_hidden_2': 210, 'neurons_hidden_1': 280}",-363.32625934544114,-351.02932104584494,-290.36180282099116,-397.08657754775436,-322.3844913619525,-344.83769042439684,36.28189122536656,13
40,0.8430486202239991,0.04589836554075995,0.2702702522277832,0.023951564049948772,97,254,299,"{'neurons_hidden_3': 97, 'neurons_hidden_2': 254, 'neurons_hidden_1': 299}",-383.0069153746561,-427.2637141164928,-294.4871742207072,-382.7830518735181,-317.711381530261,-361.050447423127,48.26496294248371,34
41,0.8154198169708252,0.049955582602458776,0.27129354476928713,0.03059750243462436,278,36,145,"{'neurons_hidden_3': 278, 'neurons_hidden_2': 36, 'neurons_hidden_1': 145}",-439.2768980039249,-462.41220551752525,-359.96457467594814,-398.6327836209806,-397.65037166203587,-411.587366696083,35.71231746738489,111
42,0.7712272644042969,0.027007645077351126,0.268174934387207,0.026780020067315377,249,37,93,"{'neurons_hidden_3': 249, 'neurons_hidden_2': 37, 'neurons_hidden_1': 93}",-462.00685410957243,-424.6212883122854,-384.2739278334299,-559.2035927885084,-423.34250582209427,-450.68963377317806,59.56816064818484,138
43,0.7992930889129639,0.032633284838243064,0.2593785285949707,0.02028342491833922,295,83,224,"{'neurons_hidden_3': 295, 'neurons_hidden_2': 83, 'neurons_hidden_1': 224}",-451.6133177428729,-373.5017682038548,-402.98198046140277,-389.6518639415039,-339.9740021980209,-391.5445865095311,36.68165020757793,64
44,0.7867702960968017,0.03338045724694072,0.28941822052001953,0.04274556655666323,146,111,222,"{'neurons_hidden_3': 146, 'neurons_hidden_2': 111, 'neurons_hidden_1': 222}",-438.69824211860396,-1754.8458904109589,-458.87608254009007,-368.87547736256977,-365.12368857972353,-677.2838762023891,540.060123838149,231
45,0.7951020240783692,0.01662215392337249,0.2565329074859619,0.013112470298785062,246,215,27,"{'neurons_hidden_3': 246, 'neurons_hidden_2': 215, 'neurons_hidden_1': 27}",-434.78771575769906,-433.6374815674588,-378.9894082614315,-447.65206612185796,-372.1302175788115,-413.43937785745175,31.39257903057309,114
46,0.8145922660827637,0.04464450236742106,0.2506587982177734,0.015131916631640662,121,43,142,"{'neurons_hidden_3': 121, 'neurons_hidden_2': 43, 'neurons_hidden_1': 142}",-492.2470622190649,-577.5325961604415,-372.86897082589445,-415.98270801901555,-441.8744555438804,-460.1011585536593,70.30164523937916,145
47,0.8150635242462159,0.03986104720284186,0.2723121166229248,0.0259392200360025,200,164,151,"{'neurons_hidden_3': 200, 'neurons_hidden_2': 164, 'neurons_hidden_1': 151}",-421.7013989561657,-373.3930928460043,-424.84633771051307,-382.12569416664235,-406.82254633312584,-401.77781400249035,20.719331827719156,84
48,0.7942584037780762,0.041888881725493016,0.26318840980529784,0.027381590427357876,284,84,285,"{'neurons_hidden_3': 284, 'neurons_hidden_2': 84, 'neurons_hidden_1': 285}",-398.07683893442675,-381.32954196746704,-336.24429943522955,-379.85357654373644,-367.39155230646963,-372.57916183746585,20.62402151625496,43
49,0.7871495246887207,0.007646477405754183,0.26795530319213867,0.020697076446121124,246,42,128,"{'neurons_hidden_3': 246, 'neurons_hidden_2': 42, 'neurons_hidden_1': 128}",-491.1924676014502,-405.3431359106894,-1905.8561643835617,-441.08203066697916,-1695.11301369863,-987.7173624522623,667.5169456900142,288
50,0.792719554901123,0.0349007529575579,0.24463443756103515,0.01601336687265024,24,153,188,"{'neurons_hidden_3': 24, 'neurons_hidden_2': 153, 'neurons_hidden_1': 188}",-433.9669609068217,-402.47041076879736,-413.35314479656455,-455.1348180413445,-383.90377826935605,-417.76582255657684,24.734502612607812,121
51,0.7939477443695069,0.014072721289631983,0.2613217830657959,0.009040186939196856,267,128,139,"{'neurons_hidden_3': 267, 'neurons_hidden_2': 128, 'neurons_hidden_1': 139}",-1793.4075342465753,-523.3880284118657,-371.85599805553267,-1583.0650684931506,-423.6406848985413,-939.0714628211332,617.2216579198323,282
52,0.7758726119995117,0.031577263651316405,0.27043328285217283,0.019385550787455942,188,39,22,"{'neurons_hidden_3': 188, 'neurons_hidden_2': 39, 'neurons_hidden_1': 22}",-607.783665073934,-527.0409403544943,-557.9625882534898,-484.284497560849,-589.5957061183658,-553.3334794722266,44.18203245157551,167
53,0.7883393287658691,0.026884251942100184,0.26528234481811525,0.025889584070199038,32,230,218,"{'neurons_hidden_3': 32, 'neurons_hidden_2': 230, 'neurons_hidden_1': 218}",-444.493965192367,-407.19036685853666,-362.8525260025092,-395.24311039923475,-361.338540401144,-394.22370177075834,30.86051681134425,70
54,0.8044617176055908,0.03749603162268456,0.28641815185546876,0.04048192651869424,136,296,102,"{'neurons_hidden_3': 136, 'neurons_hidden_2': 296, 'neurons_hidden_1': 102}",-411.8751178716083,-387.2898310862768,-355.09094596287025,-1583.0650684931506,-344.7714118142886,-616.418475045639,483.90655327017026,173
55,0.8198508739471435,0.04181636048290446,0.26641573905944826,0.029041295266410933,176,142,250,"{'neurons_hidden_3': 176, 'neurons_hidden_2': 142, 'neurons_hidden_1': 250}",-431.7890218922153,-339.83150005153175,-505.0427054912504,-375.5559869874968,-322.9189587207093,-395.02763462864067,66.45319388224739,71
56,0.8193740844726562,0.0371810110055152,0.26812152862548827,0.022905696333827778,297,137,207,"{'neurons_hidden_3': 297, 'neurons_hidden_2': 137, 'neurons_hidden_1': 207}",-458.9532403918262,-379.6093663115302,-308.3458552029568,-366.4714337854868,-314.05706978274515,-365.48739309490907,54.49127743628964,38
57,0.8103608608245849,0.01284681501498737,0.26700940132141116,0.027979915319138998,216,247,119,"{'neurons_hidden_3': 216, 'neurons_hidden_2': 247, 'neurons_hidden_1': 119}",-1793.4075342465753,-383.63963901357124,-337.397778237691,-372.533123550515,-357.9451471230505,-648.9846444342805,572.4207421483558,200
58,0.7847163677215576,0.0166580259354973,0.27559938430786135,0.02318369883361443,225,23,240,"{'neurons_hidden_3': 225, 'neurons_hidden_2': 23, 'neurons_hidden_1': 240}",-436.6376725523592,-492.31110309093094,-361.8423418072487,-502.4123628892388,-1695.11301369863,-697.6632988076815,501.22020683955327,245
59,0.8205342769622803,0.047486998590933784,0.26290163993835447,0.017237031678807798,187,223,92,"{'neurons_hidden_3': 187, 'neurons_hidden_2': 223, 'neurons_hidden_1': 92}",-473.7659267908216,-424.4539526993837,-1905.8561643835617,-1583.0650684931506,-360.33805991464607,-949.4958344563127,658.0470896411206,285
60,0.7849855422973633,0.020443730434764548,0.26372699737548827,0.02612793727924161,141,46,156,"{'neurons_hidden_3': 141, 'neurons_hidden_2': 46, 'neurons_hidden_1': 156}",-442.61081146190855,-467.5616243348097,-368.63236037834497,-465.30947092036087,-390.2454336447917,-426.8719401480431,40.284378788085704,128
61,0.8149875640869141,0.03538688844280791,0.2579041004180908,0.019441329756369134,67,181,184,"{'neurons_hidden_3': 67, 'neurons_hidden_2': 181, 'neurons_hidden_1': 184}",-461.9244860111843,-377.17735569203745,-406.62901843421133,-364.5589405608239,-360.046343742549,-394.06722888816114,37.61870126291089,68
62,0.7672564029693604,0.023328911492977063,0.2732443332672119,0.029840647365082427,139,174,53,"{'neurons_hidden_3': 139, 'neurons_hidden_2': 174, 'neurons_hidden_1': 53}",-446.9516954233952,-407.3996100196731,-402.9501064300996,-406.18011584280725,-386.263477701095,-409.9490010834141,19.999459109852932,108
63,0.8223363399505615,0.04361045871615544,0.25343976020812986,0.024823501261443982,132,277,137,"{'neurons_hidden_3': 132, 'neurons_hidden_2': 277, 'neurons_hidden_1': 137}",-435.0679124830389,-349.99559138936945,-395.7659854759417,-375.7669283317948,-413.1278146258102,-393.944846461191,29.408784751635576,67
64,0.7763090133666992,0.028968372646112933,0.2675355911254883,0.02432082431372773,52,264,96,"{'neurons_hidden_3': 52, 'neurons_hidden_2': 264, 'neurons_hidden_1': 96}",-497.2338518491578,-922.3262840358807,-1905.8561643835617,-388.5068923928657,-1695.11301369863,-1081.8072412720192,616.9321186761697,295
65,0.7804078578948974,0.03132467755600251,0.25361952781677244,0.0159224700768826,179,45,108,"{'neurons_hidden_3': 179, 'neurons_hidden_2': 45, 'neurons_hidden_1': 108}",-462.58562584511816,-427.4736030512706,-380.9086990485004,-523.6770043664443,-502.94763144969914,-459.5185127522065,51.41631380807526,144
66,0.7488175868988037,0.032414962855594344,0.2652398109436035,0.025267708118015188,128,62,85,"{'neurons_hidden_3': 128, 'neurons_hidden_2': 62, 'neurons_hidden_1': 85}",-508.7950429278385,-435.82950603512614,-399.3468487524161,-534.9196931912111,-507.8963005170256,-477.35747828472347,51.077547940669746,153
67,0.8327812194824219,0.026529099397449487,0.24091582298278807,0.014232448746571218,281,184,291,"{'neurons_hidden_3': 281, 'neurons_hidden_2': 184, 'neurons_hidden_1': 291}",-360.38799135413933,-335.65407735386174,-292.4068786972073,-1583.0650684931506,-314.67849941071404,-577.2385030618146,503.4165409788134,169
68,0.7815520286560058,0.02353338216434181,0.24449000358581544,0.022510635583676823,213,36,109,"{'neurons_hidden_3': 213, 'neurons_hidden_2': 36, 'neurons_hidden_1': 109}",-539.9910315097201,-492.21459053921336,-405.2270130665078,-521.0152637222947,-486.46763535589,-488.9831068387251,46.17298080376324,161
69,0.8267453193664551,0.029360583476492765,0.2696357250213623,0.03212626426230612,238,297,112,"{'neurons_hidden_3': 238, 'neurons_hidden_2': 297, 'neurons_hidden_1': 112}",-434.72937002560633,-393.7001315324933,-331.7548597870979,-343.93527761288567,-339.88374569055765,-368.8006769297282,39.48023550103975,39
70,0.7509748458862304,0.022994549748313532,0.2650111198425293,0.03785281535714682,159,49,72,"{'neurons_hidden_3': 159, 'neurons_hidden_2': 49, 'neurons_hidden_1': 72}",-1793.4075342465753,-1749.486289348523,-1905.8561643835617,-578.427166754548,-454.7254978888949,-1296.3805305244207,639.9439734673299,300
71,0.7839139461517334,0.050195149322190075,0.2639047622680664,0.02950721436842933,198,33,207,"{'neurons_hidden_3': 198, 'neurons_hidden_2': 33, 'neurons_hidden_1': 207}",-422.00277708618296,-403.29259985434635,-398.38389941893075,-1583.0650684931506,-377.25299925213045,-636.7994688209483,473.34723308723454,189
72,0.8096760749816895,0.041954380909402525,0.2897597312927246,0.03048535175292538,207,274,122,"{'neurons_hidden_3': 207, 'neurons_hidden_2': 274, 'neurons_hidden_1': 122}",-401.022085155805,-333.89822762253,-371.083741648918,-365.816062971884,-1695.11301369863,-633.3866262195534,531.2901866735536,185
73,0.8211668968200684,0.03077244807856483,0.26221356391906736,0.025185612831409486,154,231,203,"{'neurons_hidden_3': 154, 'neurons_hidden_2': 231, 'neurons_hidden_1': 203}",-396.33831823007444,-1754.8458904109589,-400.99106830843334,-368.8473333885727,-369.6907440943391,-658.1426708864758,548.5112075175458,211
