,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_neurons_hidden_3,param_neurons_hidden_2,param_neurons_hidden_1,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
74,0.7745084762573242,0.028893688079788444,0.27456345558166506,0.027150659075755108,194,36,81,"{'neurons_hidden_3': 194, 'neurons_hidden_2': 36, 'neurons_hidden_1': 81}",-495.96816083448147,-511.19344437745724,-389.5965884129033,-567.0272918071373,-427.28778500497214,-478.21465408739033,62.82862371241265,155
75,0.8081191539764404,0.032119548654117265,0.2525786399841309,0.013989337296511308,291,64,101,"{'neurons_hidden_3': 291, 'neurons_hidden_2': 64, 'neurons_hidden_1': 101}",-1793.4075342465753,-406.2657276964166,-408.0474387595468,-386.5605929123017,-366.6579773406796,-672.187854191104,560.8118660301992,228
76,0.7964352130889892,0.01822521873664035,0.2607773780822754,0.01648075286140452,176,224,197,"{'neurons_hidden_3': 176, 'neurons_hidden_2': 224, 'neurons_hidden_1': 197}",-1793.4075342465753,-337.8904968073557,-338.27627853738693,-363.84306432229056,-320.5613825835306,-630.7957512994278,581.4699284603561,181
77,0.8099348068237304,0.03906125623132217,0.2643563270568848,0.033063838279136865,213,195,28,"{'neurons_hidden_3': 213, 'neurons_hidden_2': 195, 'neurons_hidden_1': 28}",-437.455473564691,-1541.5854474403716,-386.3098777624408,-421.4164551582097,-382.6958873943999,-633.8926282640226,454.320801821316,186
78,0.7825526714324951,0.03657215535319454,0.27931365966796873,0.030233293355569842,60,79,177,"{'neurons_hidden_3': 60, 'neurons_hidden_2': 79, 'neurons_hidden_1': 177}",-426.9303123209294,-406.5351890663371,-376.10004009843055,-378.5436249397894,-427.783420831032,-403.17851745130366,22.45412273498851,87
79,0.7923355579376221,0.023359892420244787,0.2589112281799316,0.023714496109117498,88,182,96,"{'neurons_hidden_3': 88, 'neurons_hidden_2': 182, 'neurons_hidden_1': 96}",-421.0234839417329,-420.01491241951675,-447.49129524454753,-1583.0650684931506,-406.6116789372298,-655.6412878072355,463.90135527902413,206
80,0.7999532699584961,0.01974321871802124,0.2787648677825928,0.033010034343552375,135,59,236,"{'neurons_hidden_3': 135, 'neurons_hidden_2': 59, 'neurons_hidden_1': 236}",-426.54866806601416,-421.6210570461084,-371.5637138065673,-396.13863735412855,-373.43673501743274,-397.86176225805025,23.145544371030923,75
81,0.7984494209289551,0.0382348987685354,0.24197540283203126,0.009679175256796565,254,53,218,"{'neurons_hidden_3': 254, 'neurons_hidden_2': 53, 'neurons_hidden_1': 218}",-1793.4075342465753,-400.24428383967154,-375.17580654298445,-379.5931023630257,-385.8584727551752,-666.8558399494864,563.3395218584898,219
82,0.7684455394744873,0.03922047153048268,0.2560100555419922,0.015369930845117218,72,144,80,"{'neurons_hidden_3': 72, 'neurons_hidden_2': 144, 'neurons_hidden_1': 80}",-580.6657094100176,-432.5090194648832,-383.4259703159405,-472.4435337146264,-408.18051110474283,-455.4449488020421,69.1605493961013,141
83,0.7889955520629883,0.024632781295941018,0.25997314453125,0.03196190742496545,196,27,201,"{'neurons_hidden_3': 196, 'neurons_hidden_2': 27, 'neurons_hidden_1': 201}",-1793.4075342465753,-413.84244848558643,-447.62655474168804,-488.9817964894815,-412.41773685097417,-711.255214162861,541.796525859831,256
84,0.8051793575286865,0.01258635879933565,0.2728930950164795,0.02510385072032944,276,179,95,"{'neurons_hidden_3': 276, 'neurons_hidden_2': 179, 'neurons_hidden_1': 95}",-438.7354801870654,-431.2265596654932,-430.99331894016706,-388.79302465140677,-363.38853752404356,-410.6273841936351,29.453048330822284,109
85,0.8117423534393311,0.02884145445488455,0.2685551643371582,0.017449595874461484,77,140,262,"{'neurons_hidden_3': 77, 'neurons_hidden_2': 140, 'neurons_hidden_1': 262}",-406.10024018979766,-438.95096770715423,-391.74621936218483,-400.2453757976101,-403.3494415742237,-408.0784489261941,16.17088738065864,99
86,0.796851634979248,0.034471814119769455,0.25326004028320315,0.01810637133275055,195,80,54,"{'neurons_hidden_3': 195, 'neurons_hidden_2': 80, 'neurons_hidden_1': 54}",-428.06427169943623,-519.7787690589323,-369.5458800856128,-612.9291236696644,-528.6109374659258,-491.78579639591436,84.63856464459569,162
87,0.7823837757110595,0.010073392652142526,0.25598945617675783,0.016660977727537617,65,250,33,"{'neurons_hidden_3': 65, 'neurons_hidden_2': 250, 'neurons_hidden_1': 33}",-522.235626205082,-1754.8458904109589,-911.3072349972081,-512.4953407467854,-1695.11301369863,-1079.199421211733,546.8816461917919,294
88,0.8111362934112549,0.043031715804451295,0.26664056777954104,0.017051161078917902,115,119,119,"{'neurons_hidden_3': 115, 'neurons_hidden_2': 119, 'neurons_hidden_1': 119}",-432.7571782510054,-388.18354238905056,-401.1637338263074,-400.75785009290655,-378.9300366815755,-400.35846824816906,18.209288110392162,80
89,0.8398102283477783,0.041308642187552314,0.26462407112121583,0.0313452026916441,287,229,131,"{'neurons_hidden_3': 287, 'neurons_hidden_2': 229, 'neurons_hidden_1': 131}",-364.91651794892834,-366.7131406731909,-359.0388895689982,-383.88963196004886,-313.5515602989366,-357.62194809002057,23.53745335042809,31
90,0.8077093124389648,0.03368768086529293,0.2624362468719482,0.02880214914575452,186,250,193,"{'neurons_hidden_3': 186, 'neurons_hidden_2': 250, 'neurons_hidden_1': 193}",-402.85319839761905,-335.2756374703589,-294.0376424720931,-395.4880560619388,-354.0153460180812,-356.3339760840182,40.066801408692676,26
91,0.8063611030578614,0.05709961906378509,0.2570913314819336,0.02881139921215701,118,65,44,"{'neurons_hidden_3': 118, 'neurons_hidden_2': 65, 'neurons_hidden_1': 44}",-473.52083701147984,-459.75625301237176,-383.8190067798335,-415.3505443737806,-1695.11301369863,-685.5119309752192,505.80747159540186,235
92,0.8178869247436523,0.04861906926032573,0.27080273628234863,0.02614004367972191,279,214,84,"{'neurons_hidden_3': 279, 'neurons_hidden_2': 214, 'neurons_hidden_1': 84}",-387.56942762248815,-351.88794183034884,-412.7485579406068,-370.19644047006676,-403.55837482513823,-385.19214853772974,22.07426949153527,52
93,0.8350592136383057,0.05847761400117468,0.2675821304321289,0.034487007564339235,71,288,298,"{'neurons_hidden_3': 71, 'neurons_hidden_2': 288, 'neurons_hidden_1': 298}",-364.95999205634513,-347.29663974092136,-305.64024499583934,-357.75158986606533,-326.56619127629705,-340.44293158709365,21.68612522582747,9
94,0.7977501392364502,0.03654241911937323,0.2808058261871338,0.0388630228683963,120,82,127,"{'neurons_hidden_3': 120, 'neurons_hidden_2': 82, 'neurons_hidden_1': 127}",-505.5418743669882,-432.775058164952,-356.6796692626649,-413.7970813721302,-364.4021254697939,-414.63916172730586,53.807035939311156,115
95,0.7984104156494141,0.03882709842695574,0.27084851264953613,0.033674793712521287,29,261,49,"{'neurons_hidden_3': 29, 'neurons_hidden_2': 261, 'neurons_hidden_1': 49}",-434.0056761481962,-1754.8458904109589,-384.4013023376569,-479.56803114467147,-416.3899663824982,-693.8421732847962,531.3926383978459,243
96,0.8093748092651367,0.013241885463404119,0.26729536056518555,0.0245357947215423,94,242,152,"{'neurons_hidden_3': 94, 'neurons_hidden_2': 242, 'neurons_hidden_1': 152}",-440.6462189737385,-404.7862316927904,-314.64370930402583,-389.75607015695965,-399.133037828025,-389.7930535911079,41.34126374246585,60
97,0.8050393104553223,0.008589216648655754,0.26218252182006835,0.022472482310571085,150,143,112,"{'neurons_hidden_3': 150, 'neurons_hidden_2': 143, 'neurons_hidden_1': 112}",-475.44587465489775,-1754.8458904109589,-432.1164220994505,-388.73071548582175,-514.4375431160818,-713.1152891534421,522.5606104317593,260
98,0.8225365161895752,0.021262456113043424,0.2601733684539795,0.013459252591748207,128,286,277,"{'neurons_hidden_3': 128, 'neurons_hidden_2': 286, 'neurons_hidden_1': 277}",-390.6852293211271,-318.9734438375726,-288.8465155192127,-387.7290509844662,-315.80774922495243,-340.4083977774662,41.20747716526813,8
99,0.8141839027404785,0.02912505646402792,0.25113558769226074,0.006435525820532089,252,159,243,"{'neurons_hidden_3': 252, 'neurons_hidden_2': 159, 'neurons_hidden_1': 243}",-370.41819315665424,-368.8051752672241,-1905.8561643835617,-1583.0650684931506,-351.22160573762244,-915.8732414076427,684.229094709013,279
100,0.8173320770263672,0.0254235988887765,0.2645246982574463,0.01693912147665129,138,274,210,"{'neurons_hidden_3': 138, 'neurons_hidden_2': 274, 'neurons_hidden_1': 210}",-1793.4075342465753,-1754.8458904109589,-304.0051380194382,-365.32676490528104,-315.455056882293,-906.6080768929094,708.7310236695305,277
101,0.8102335929870605,0.018522955851714852,0.2565163135528564,0.008218114734039363,43,252,265,"{'neurons_hidden_3': 43, 'neurons_hidden_2': 252, 'neurons_hidden_1': 265}",-387.63626185067574,-1754.8458904109589,-327.9884508740765,-355.94023589690727,-345.4440476627888,-634.3709773390815,560.5737688557793,187
102,0.832677698135376,0.0391656487427149,0.28223271369934083,0.025042327392856657,264,285,147,"{'neurons_hidden_3': 264, 'neurons_hidden_2': 285, 'neurons_hidden_1': 147}",-411.6685427404869,-327.1362083427695,-293.44650092142444,-340.91925972061745,-331.3229547036335,-340.89869328578635,38.8360228041032,11
103,0.8452703952789307,0.052340640612864045,0.26457977294921875,0.025040019557231112,194,129,222,"{'neurons_hidden_3': 194, 'neurons_hidden_2': 129, 'neurons_hidden_1': 222}",-389.16567751123523,-356.6716887810796,-413.1460882746302,-356.57684859382954,-341.90947328445264,-371.4939552890454,25.94089890738858,42
104,0.7928829669952393,0.028923388411903984,0.27103571891784667,0.03002346813557546,126,136,23,"{'neurons_hidden_3': 126, 'neurons_hidden_2': 136, 'neurons_hidden_1': 23}",-540.67401595918,-573.2534983115037,-389.775597390979,-600.9411979196532,-387.52363071774624,-498.43358805981234,91.64896112032844,163
105,0.8481659889221191,0.03856805531416296,0.26697559356689454,0.028053172144990323,226,202,238,"{'neurons_hidden_3': 226, 'neurons_hidden_2': 202, 'neurons_hidden_1': 238}",-404.20109849806295,-349.07027982648816,-303.9785371955717,-371.8506874006297,-1695.11301369863,-624.8427233238765,536.1288012851993,177
106,0.8371990203857422,0.035365840073010565,0.2659419536590576,0.017403627612277685,296,256,106,"{'neurons_hidden_3': 296, 'neurons_hidden_2': 256, 'neurons_hidden_1': 106}",-370.98876925866574,-334.82184571008685,-371.39242416629344,-365.1275740307692,-356.7555355220268,-359.8172297375684,13.572997988634038,33
107,0.8361587524414062,0.03778497239849646,0.2804978847503662,0.031488080071568364,104,283,190,"{'neurons_hidden_3': 104, 'neurons_hidden_2': 283, 'neurons_hidden_1': 190}",-444.6353453701486,-422.3880914155683,-307.14828291215713,-383.3889874226369,-336.98618232179945,-378.909377888462,51.25929635036645,48
108,0.8144132614135742,0.032025189150457746,0.2743535041809082,0.026106500112230882,235,70,290,"{'neurons_hidden_3': 235, 'neurons_hidden_2': 70, 'neurons_hidden_1': 290}",-430.1556883445247,-388.1466859858345,-401.84931304595636,-376.2597949626619,-353.0766161145179,-389.8976196906991,25.723131233591612,61
109,0.8108431339263916,0.027601468650953337,0.26195311546325684,0.023624478619014413,185,42,180,"{'neurons_hidden_3': 185, 'neurons_hidden_2': 42, 'neurons_hidden_1': 180}",-476.9088993173554,-433.9616196257878,-357.42025857573634,-542.7539462129747,-380.3240493615719,-438.27375461868525,66.81741615988611,134
110,0.8036210060119628,0.041487376829878055,0.2888955116271973,0.04015207260596866,103,86,65,"{'neurons_hidden_3': 103, 'neurons_hidden_2': 86, 'neurons_hidden_1': 65}",-539.7879432394703,-489.6335247755786,-390.05174040119954,-578.5404774950748,-442.02949559551337,-488.00863630136735,67.215156019921,159
111,0.8262944221496582,0.040350696557961974,0.2707866668701172,0.031102835783597817,232,48,186,"{'neurons_hidden_3': 232, 'neurons_hidden_2': 48, 'neurons_hidden_1': 186}",-455.23635883843133,-407.9082001804112,-462.02014810798624,-1583.0650684931506,-373.35778959079016,-656.3175130421539,464.5039332325995,207
112,0.821650505065918,0.026964927526194976,0.2729973793029785,0.02306871816787492,28,246,130,"{'neurons_hidden_3': 28, 'neurons_hidden_2': 246, 'neurons_hidden_1': 130}",-420.40340500917006,-398.53728714003614,-382.32684295944694,-381.8891949590689,-377.9408292561171,-392.2195118647678,15.765197364352472,66
113,0.7993849277496338,0.04106233800789189,0.25533504486083985,0.02129988041454649,81,138,82,"{'neurons_hidden_3': 81, 'neurons_hidden_2': 138, 'neurons_hidden_1': 82}",-508.57429121249044,-514.7863752135488,-366.74288896016157,-435.8256163122399,-397.95927325159136,-444.77768899000637,58.87742568261833,137
114,0.8074084758758545,0.026822856827099475,0.26377644538879397,0.019936229084780443,167,153,190,"{'neurons_hidden_3': 167, 'neurons_hidden_2': 153, 'neurons_hidden_1': 190}",-482.1120881797269,-390.5831125939809,-459.8195346713318,-360.3485232209455,-1695.11301369863,-677.5952544729231,510.68655374012366,233
115,0.7899302959442138,0.037867222704481625,0.25660929679870603,0.013910377720532968,123,78,272,"{'neurons_hidden_3': 123, 'neurons_hidden_2': 78, 'neurons_hidden_1': 272}",-448.64198438086777,-1754.8458904109589,-427.351267493578,-393.4421783259788,-414.2783582064659,-687.7119357635698,533.8684496906621,239
116,0.8056833267211914,0.03603623844414769,0.26551251411437987,0.014801018084752846,129,244,125,"{'neurons_hidden_3': 129, 'neurons_hidden_2': 244, 'neurons_hidden_1': 125}",-448.250151027303,-391.0535593271666,-357.32932910466707,-401.31683521691036,-348.40821666684695,-389.2716182685788,35.54393708956826,59
117,0.8042625904083252,0.017268401876643417,0.26146240234375,0.026174337519446738,125,193,97,"{'neurons_hidden_3': 125, 'neurons_hidden_2': 193, 'neurons_hidden_1': 97}",-439.9670595333406,-393.68611293901733,-415.762762759707,-378.1232511261197,-1695.11301369863,-664.530440011363,515.7131446137846,214
118,0.8066222667694092,0.02511278986437894,0.25892887115478513,0.017289537696977865,224,163,60,"{'neurons_hidden_3': 224, 'neurons_hidden_2': 163, 'neurons_hidden_1': 60}",-426.9467583074058,-391.5586259948979,-369.3729652117392,-373.65192459281053,-1695.11301369863,-651.3286575610966,522.2866777183176,202
119,0.8233783721923829,0.01980999297106318,0.256402587890625,0.027399036509032568,200,232,113,"{'neurons_hidden_3': 200, 'neurons_hidden_2': 232, 'neurons_hidden_1': 113}",-453.55953807725285,-367.69751045590147,-402.8433653154439,-377.7688920326398,-391.28120037190376,-398.6301012506284,29.936653759583848,77
120,0.8495046138763428,0.040422274084035474,0.2689366340637207,0.02037124508746769,190,238,284,"{'neurons_hidden_3': 190, 'neurons_hidden_2': 238, 'neurons_hidden_1': 284}",-375.6733751887977,-331.60475767965846,-299.60407240042787,-359.97395819206264,-1695.11301369863,-612.3938354319154,541.980282252464,172
121,0.8483607769012451,0.04138260799039363,0.2694033145904541,0.024482813066224903,123,158,284,"{'neurons_hidden_3': 123, 'neurons_hidden_2': 158, 'neurons_hidden_1': 284}",-382.6428744162392,-420.24702385740994,-1905.8561643835617,-356.0223868533036,-327.8641970669975,-678.5265293155023,614.4211042039096,234
122,0.7966164112091064,0.035857661442527396,0.27222981452941897,0.028091009744223072,182,25,208,"{'neurons_hidden_3': 182, 'neurons_hidden_2': 25, 'neurons_hidden_1': 208}",-1793.4075342465753,-449.5804835723365,-1905.8561643835617,-456.58501487862776,-375.49958048355273,-996.1857555129307,698.3209044187402,289
123,0.8431017398834229,0.0347942846827991,0.2662102699279785,0.024442207368088817,130,226,202,"{'neurons_hidden_3': 130, 'neurons_hidden_2': 226, 'neurons_hidden_1': 202}",-492.80474436036206,-363.33699556972164,-358.469201032413,-386.415017554086,-328.3261914098004,-385.8704299852767,56.57767505723154,54
124,0.801554536819458,0.03495947470177371,0.2305609703063965,0.00647139826278675,61,191,203,"{'neurons_hidden_3': 61, 'neurons_hidden_2': 191, 'neurons_hidden_1': 203}",-438.81368252280885,-1754.8458904109589,-371.55956732839286,-381.6697221907443,-391.98737721067806,-667.7752479327166,544.0229831737594,220
125,0.785152530670166,0.00825647984701203,0.2486198902130127,0.024673811430256567,84,128,128,"{'neurons_hidden_3': 84, 'neurons_hidden_2': 128, 'neurons_hidden_1': 128}",-434.49431505992385,-407.28690223758235,-386.04793206258904,-405.21407080246394,-383.3207489285689,-403.27279381822564,18.38175709314736,88
126,0.8304989337921143,0.04319766917698911,0.26589059829711914,0.027976946209231156,261,203,187,"{'neurons_hidden_3': 261, 'neurons_hidden_2': 203, 'neurons_hidden_1': 187}",-401.33501027989183,-1754.8458904109589,-347.19478840568047,-352.1434163976454,-331.9600977765621,-637.4958406541477,559.1593455600996,190
127,0.8111357688903809,0.03800094010392203,0.2723223686218262,0.025471717130312998,167,146,226,"{'neurons_hidden_3': 167, 'neurons_hidden_2': 146, 'neurons_hidden_1': 226}",-419.716559102028,-1754.8458904109589,-352.48578245393696,-384.27334157558676,-344.388274799159,-651.1419696683338,552.4911361200037,201
128,0.8398463249206543,0.023714193738743408,0.2705179214477539,0.04005086443765995,272,240,254,"{'neurons_hidden_3': 272, 'neurons_hidden_2': 240, 'neurons_hidden_1': 254}",-375.79896095769266,-337.9006239162121,-444.69089663104324,-405.1805736639484,-301.0896288337336,-372.93213680052594,50.171810450129435,44
129,0.7987963199615479,0.03054223126183376,0.27469701766967775,0.01770190714667114,48,176,79,"{'neurons_hidden_3': 48, 'neurons_hidden_2': 176, 'neurons_hidden_1': 79}",-443.95911540905405,-571.5900209477041,-381.38277028859034,-438.60970407082664,-379.9627581197509,-443.1008737671852,69.7508624629656,136
130,0.8538668632507325,0.052063744725734606,0.27053542137145997,0.021569926251827617,55,229,297,"{'neurons_hidden_3': 55, 'neurons_hidden_2': 229, 'neurons_hidden_1': 297}",-363.4601924480151,-360.1945913608243,-292.66792601463317,-377.6175946901994,-321.51664432102086,-343.09138976693856,31.328778436641695,12
131,0.8080975532531738,0.04876291739872828,0.2723386287689209,0.028115952495975698,169,202,145,"{'neurons_hidden_3': 169, 'neurons_hidden_2': 202, 'neurons_hidden_1': 145}",-433.2922668808008,-1754.8458904109589,-399.35768562653936,-368.1927812328709,-1695.11301369863,-930.1603275699601,649.5684301345152,281
132,0.8465667247772217,0.03370033386030431,0.2760146141052246,0.030045070624330723,221,293,251,"{'neurons_hidden_3': 221, 'neurons_hidden_2': 293, 'neurons_hidden_1': 251}",-378.4503996777949,-350.4239220270305,-287.049896718741,-341.1820217023873,-321.94076744420624,-335.809401514032,30.431997307965,4
133,0.8123085975646973,0.03057417242813933,0.29221267700195314,0.03593721230046146,84,142,259,"{'neurons_hidden_3': 84, 'neurons_hidden_2': 142, 'neurons_hidden_1': 259}",-494.8413701470072,-448.39276599395146,-370.5604194942792,-365.17703351095304,-365.73218270248265,-408.9407543697347,53.274142031934126,105
134,0.7992963314056396,0.06768144583453467,0.26081070899963377,0.02959940259802684,139,138,163,"{'neurons_hidden_3': 139, 'neurons_hidden_2': 138, 'neurons_hidden_1': 163}",-446.8549182080191,-424.5579648252501,-693.2798505199094,-386.15044510099534,-346.54589002536096,-459.477813735907,121.79708381376287,143
135,0.7763652324676513,0.03533444812880455,0.27639331817626955,0.03304615976733847,127,104,23,"{'neurons_hidden_3': 127, 'neurons_hidden_2': 104, 'neurons_hidden_1': 23}",-491.08688423408694,-454.24469325892505,-388.00896630793574,-413.951497417304,-430.79718238549503,-435.6178447207493,35.16546182135667,133
136,0.7944859504699707,0.03316979275023179,0.25809221267700194,0.024649126006894454,120,120,114,"{'neurons_hidden_3': 120, 'neurons_hidden_2': 120, 'neurons_hidden_1': 114}",-436.85526752665385,-404.22448971731296,-1905.8561643835617,-388.94926939462505,-384.4453626002348,-704.0661107244775,601.1758497820425,253
137,0.7733207702636719,0.021616290837705995,0.27594518661499023,0.03089431057373651,44,222,32,"{'neurons_hidden_3': 44, 'neurons_hidden_2': 222, 'neurons_hidden_1': 32}",-464.2978839130613,-471.5544546881662,-406.1321233364781,-558.0493391514548,-463.3369860014213,-472.67415741811635,48.73471538405074,152
138,0.802188491821289,0.023207691775651376,0.25643281936645507,0.014319501891045708,118,70,279,"{'neurons_hidden_3': 118, 'neurons_hidden_2': 70, 'neurons_hidden_1': 279}",-414.2897014204866,-396.1364431971041,-422.71673673497725,-1583.0650684931506,-395.52005145548304,-642.3456002602404,470.4766198581872,195
139,0.82491135597229,0.04341219749306196,0.2729154586791992,0.0330234288120606,255,137,238,"{'neurons_hidden_3': 255, 'neurons_hidden_2': 137, 'neurons_hidden_1': 238}",-380.7746447041643,-355.26725566549766,-1905.8545021528078,-352.7000031488079,-335.6242716163362,-666.0441354575227,620.0729841568933,216
140,0.799422025680542,0.03415816703255966,0.2603318214416504,0.02736092464372763,77,43,91,"{'neurons_hidden_3': 77, 'neurons_hidden_2': 43, 'neurons_hidden_1': 91}",-473.90687488141145,-484.48445786455426,-398.13257572190025,-432.4474443136146,-1695.11301369863,-696.8168732960221,500.0945131826058,244
141,0.8004222393035889,0.017675058413773245,0.26624770164489747,0.014507689583457694,278,126,25,"{'neurons_hidden_3': 278, 'neurons_hidden_2': 126, 'neurons_hidden_1': 25}",-432.0340390641937,-403.54377035057263,-347.8109744127939,-1583.0650684931506,-422.09617627884654,-637.7100057199116,473.57436492210036,191
142,0.8245638847351074,0.03466541199836717,0.278424596786499,0.03577382464038558,64,276,196,"{'neurons_hidden_3': 64, 'neurons_hidden_2': 276, 'neurons_hidden_1': 196}",-390.34550316392205,-420.86269755047425,-1905.8561643835617,-351.5993892326369,-1695.11301369863,-952.7553536058451,695.7153414931714,286
143,0.88516845703125,0.0836714060742783,0.289931058883667,0.031462957134612106,285,234,212,"{'neurons_hidden_3': 285, 'neurons_hidden_2': 234, 'neurons_hidden_1': 212}",-371.10032407213737,-360.8736233613278,-291.3650907821252,-364.6394608545692,-346.11175663968953,-346.8180511419698,28.91477199566864,19
144,0.8137114524841309,0.055387181226717604,0.26813449859619143,0.029716252437100896,92,254,136,"{'neurons_hidden_3': 92, 'neurons_hidden_2': 254, 'neurons_hidden_1': 136}",-403.9084781270226,-460.2865561888444,-349.21620355556473,-394.8454793796069,-1695.11301369863,-660.6739461899336,518.4242462043808,212
145,0.8053117275238038,0.03739049504483785,0.2602416515350342,0.02307458138777204,90,93,38,"{'neurons_hidden_3': 90, 'neurons_hidden_2': 93, 'neurons_hidden_1': 38}",-560.1407618517965,-509.07527060156013,-395.15929891911196,-570.3422481012442,-462.87859045292873,-499.51923398532824,64.83165833237992,164
146,0.832212495803833,0.01821494031132517,0.26925067901611327,0.01753430702779247,194,198,146,"{'neurons_hidden_3': 194, 'neurons_hidden_2': 198, 'neurons_hidden_1': 146}",-444.0320090625823,-365.66825654343984,-446.4975905800423,-376.8742760127918,-360.29652085432133,-398.6737306106355,38.42364577793648,78
147,0.801547622680664,0.029465621900026932,0.28198890686035155,0.0203455573398342,202,54,237,"{'neurons_hidden_3': 202, 'neurons_hidden_2': 54, 'neurons_hidden_1': 237}",-465.45212987528146,-429.58367311998467,-403.9770761686651,-387.2057717505312,-417.18781290140095,-420.6812927631727,26.440597543871647,124
148,0.854748010635376,0.028708106019219037,0.2720785140991211,0.0196981261244512,149,285,200,"{'neurons_hidden_3': 149, 'neurons_hidden_2': 285, 'neurons_hidden_1': 200}",-345.4255153658929,-346.43613030465957,-310.42456705837515,-357.4330966789602,-322.66534174527106,-336.47693023063175,17.250561484170195,5
